JEL Subject,Title,Author(s),Year,Type,Affiliations,URL
A,Preparing students for careers using business analytics and data-driven decision making,Erland Hejn Nielsen,2020,Working Paper," Department of Economics and Business Economics, Aarhus University, Postal: Department of Economics and Business Economics, Aarhus University, Fuglesangs Alle 4, DK-8210 Aarhus V",https://econpapers.repec.org/paper/aahaarhec/2020-08.htm
A,"Measuring Democracy - Eight indices: Polity, Freedom House and V-Dem",Martin Paldam,2021,Working Paper," Department of Economics and Business Economics, Aarhus University, Postal: Fuglesangs Alle 4, DK-8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahaarhec/2021-10.htm
A,Oeconstudiet og den Ã¸konomiske faggruppe ved Aarhus Universitet fra 1936 til 1965,Svend Hylleberg,2023,Working Paper," Department of Economics and Business Economics, Aarhus University, Postal: Fuglesangs Alle 4, DK-8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahaarhec/2023-07.htm
A,Digital Tools in the Educational Environment Empower StudentCollaboration. A Study Case in Higher Education,Diaconescu Andra,2024,Journal Article," Politehnica University of Timisoara, Faculty of Management in Production and Transportations,14 Remus Street, 300191 Timisoara, Romania",https://econpapers.repec.org/article/aaijournl/y_3a2024_3ai_3a10_3ap_3a77-102.htm
A,On the Gender Diversity of Research Teams in Economics Seminars,Voir texte,2023,Journal Article,,https://econpapers.repec.org/article/aeaapandp/v_3a113_3ay_3a2023_3ap_3a473-76.htm
A,Messages That Foster a Sense of Belonging Improve Learning and Satisfaction: An Experiment in an Online Environment,Voir texte,2023,Journal Article,,https://econpapers.repec.org/article/aeaapandp/v_3a113_3ay_3a2023_3ap_3a514-18.htm
A,Parenthood and Academic Career Trajectories,Voir texte,2024,Journal Article,,https://econpapers.repec.org/article/aeaapandp/v_3a114_3ay_3a2024_3ap_3a238-42.htm
A,Impact versus Inclusion in the Economics Profession: Insights from the Papers and Proceedings,Voir texte,2024,Journal Article,,https://econpapers.repec.org/article/aeaapandp/v_3a114_3ay_3a2024_3ap_3a292-99.htm
A,Teaching-Track Economists: A Canadian Perspective,Voir texte,2024,Journal Article,,https://econpapers.repec.org/article/aeaapandp/v_3a114_3ay_3a2024_3ap_3a318-22.htm
A,"Male Is a Gender, Too: A Review of Why Gender Matters in Economics by Mukesh Eswaran",Voir texte,2016,Journal Article,,https://econpapers.repec.org/article/aeajeclit/v_3a54_3ay_3a2016_3ai_3a4_3ap_3a1362-76.htm
A,"Comments on Economic Models, Economics, and Economists: Remarks on Economics Rules by Dani Rodrik",Voir texte,2017,Journal Article,,https://econpapers.repec.org/article/aeajeclit/v_3a55_3ay_3a2017_3ai_3a1_3ap_3a162-72.htm
A,Where Economics Went Wrong: A Review Essay,Voir texte,2020,Journal Article,,https://econpapers.repec.org/article/aeajeclit/v_3a58_3ay_3a2020_3ai_3a3_3ap_3a749-76.htm
A,The Effect of Teaching Economics with Classroom Experiments: Estimates from a Within-Subject Experiment,Voir texte,2022,Journal Article,,https://econpapers.repec.org/article/aeaapandp/v_3a112_3ay_3a2022_3ap_3a619-23.htm
A,Some Journal of Economic Perspectives Articles Recommended for Classroom Use,Voir texte,2019,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a33_3ay_3a2019_3ai_3a3_3ap_3a243-48.htm
A,Lessons for Expanding the Share of Disadvantaged Students in Economics from the AEA Summer Program at Michigan State University,Voir texte,2024,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a38_3ay_3a2024_3ai_3a3_3ap_3a191-208.htm
A,Rational rollout of new medicines for diseases of poverty,Roger Bate,2015,Journal Article, American Enterprise Institute,https://econpapers.repec.org/article/aeijournl/y_3a2015_3aid_3a842989.htm
A,Understanding middle-class tax cuts,Voir texte,2016,Journal Article,,https://econpapers.repec.org/article/aeijournl/y_3a2016_3aid_3a881479.htm
A,The candidates in their own words: A textual analysis of 2016 president primary debates,Voir texte,2016,Journal Article,,https://econpapers.repec.org/article/aeijournl/y_3a2016_3aid_3a882015.htm
A,Smoking out illicit trade: How some policies intended to limit smoking drive illegal trade,Roger Bate,2016,Journal Article, American Enterprise Institute,https://econpapers.repec.org/article/aeijournl/y_3a2016_3aid_3a901015.htm
A,Tax reform: Ryan-Brady plan is a better way,Voir texte,2016,Journal Article,,https://econpapers.repec.org/article/aeijournl/y_3a2016_3aid_3a905729.htm
B,Stress for Success: A Review of Timothy Geithner's Financial Crisis Memoir,Voir texte,2015,Journal Article,,https://econpapers.repec.org/article/aeajeclit/v_3a53_3ay_3a2015_3ai_3a4_3ap_3a975-95.htm
B,Game Theory and Cold War Rationality: A Review Essay,Voir texte,2017,Journal Article,,https://econpapers.repec.org/article/aeajeclit/v_3a55_3ay_3a2017_3ai_3a1_3ap_3a148-61.htm
B,Riddles and Models: A Review Essay on Michel De Vroey's A History of Macroeconomics from Keynes to Lucas and Beyond,Voir texte,2018,Journal Article,,https://econpapers.repec.org/article/aeajeclit/v_3a56_3ay_3a2018_3ai_3a4_3ap_3a1538-76.htm
B,The Road to Serfdom after 75 Years,Voir texte,2020,Journal Article,,https://econpapers.repec.org/article/aeajeclit/v_3a58_3ay_3a2020_3ai_3a3_3ap_3a720-48.htm
B,Retrospectives: What Did the Ancient Greeks Mean by Oikonomia?,Voir texte,2016,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a30_3ay_3a2016_3ai_3a1_3ap_3a225-31.htm
B,Retrospectives: How Economists Came to Accept Expected Utility Theory: The Case of Samuelson and Savage,Voir texte,2016,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a30_3ay_3a2016_3ai_3a2_3ap_3a219-36.htm
B,Retrospectives: On the Genius Behind David Ricardo's 1817 Formulation of Comparative Advantage,Voir texte,2018,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a32_3ay_3a2018_3ai_3a4_3ap_3a227-40.htm
B,Retrospectives: Ricardo on Machinery,Voir texte,2019,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a33_3ay_3a2019_3ai_3a2_3ap_3a229-42.htm
B,Retrospectives: Regulating Banks versus Managing Liquidity: Jeremy Bentham and Henry Thornton in 1802,Voir texte,2020,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a34_3ay_3a2020_3ai_3a4_3ap_3a195-209.htm
B,"Joan Robinson on Karl Marx: ""His Sense of Reality Is Far Stronger""",Voir texte,2022,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a36_3ay_3a2022_3ai_3a2_3ap_3a247-64.htm
B,"Sadie T. M. Alexander: Black Women and a ""Taste of Freedom in the Economic World""",Voir texte,2022,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a36_3ay_3a2022_3ai_3a4_3ap_3a205-20.htm
B,Gabriel Zucman: Winner of the 2023 Clark Medal,Voir texte,2024,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a38_3ay_3a2024_3ai_3a2_3ap_3a227-44.htm
B,"Retrospectives: Friedman and Schwartz, Disaggregated",Voir texte,2024,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a38_3ay_3a2024_3ai_3a4_3ap_3a211-28.htm
B,"Philipp Strack, 2024 Clark Medalist",Voir texte,2025,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a39_3ay_3a2025_3ai_3a1_3ap_3a225-46.htm
B,Emi Nakamura: 2019 John Bates Clark Medalist,Voir texte,2020,Journal Article,,https://econpapers.repec.org/article/aeajecper/v_3a34_3ay_3a2020_3ai_3a1_3ap_3a222-39.htm
B,JUSTIFICATION OF SCENARIOS OF STATE REGULATORY POLICY OF UKRAINE,Irina Kolupaieva,2019,Journal Article," Kharkiv Institute of Trade and Economics of Kyiv National University of Trade and Economics, Economic and Management Department, Kharkiv Olena Shevchenko: Donbass State Engineering Academy, Economic and Management Department, Kramatorsk",https://econpapers.repec.org/article/aadiseicj/v_3a7_3ay_3a2019_3ai_3a0_3ap_3a165-172.htm
B,AN EMPIRICAL VIEW ON VALUE THEORY AND VALUE-BASED MANAGEMENT,Voir texte,2016,Journal Article,,https://econpapers.repec.org/article/aadiseicj/v_3a4_3ay_3a2016_3ai_3a0_3ap_3a026-035.htm
C,On the equivalence of buyer and seller proposals within canonical matching and pricing environments,Voir texte,2016,Working Paper,,https://econpapers.repec.org/paper/aahaarhec/2016-10.htm
C,Uncertainty and Monetary Policy in the US: A Journey into Non-Linear Territory,Voir texte,2020,Working Paper,,https://econpapers.repec.org/paper/aahaarhec/2020-05.htm
C,The Coordinating Power of Social Norms,Voir texte,2020,Working Paper,,https://econpapers.repec.org/paper/aahaarhec/2020-06.htm
C,Management accounting and the idea of machine learning,Voir texte,2020,Working Paper,,https://econpapers.repec.org/paper/aahaarhec/2020-09.htm
C,Cooperation and Norm-Enforcement under Impartial vs. Competitive Sanctions,Jan Philipp Krügel,2020,Working Paper," Helmut-Schmidt University Hamburg Nicola Maaser: Department of Economics and Business Economics, Aarhus University, Postal: Fuglesangs Alle 4, DK-8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahaarhec/2020-15.htm
C,"How to Cope with Dyslexia: The Effects of Special Education on Academic Performance, Personality Traits, and Well-being",Søren Albeck Nielsen,2021,Working Paper," Department of Economics and Business Economics, TrygFonden's Centre for Child Research, Centre for Integrated Register-based Research, CIRRAU, Aarhus University, Postal: Fuglesangs Alle 4, DK-8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahaarhec/2021-13.htm
C,Job Amenities in the Market for CEOs,Arnaud Dupuy,2023,Working Paper," Department of Economics and Business Economics, University of Luxembourg Ran Sun Lyng: Tampere University",https://econpapers.repec.org/paper/aahaarhec/2023-08.htm
C,Ambiguity induces opportunistic rule breaking and erodes social norms,Lucas Molleman,2023,Working Paper," Department of Psychology, University of Amsterdam, and Social Psychology, Tilburg University Tine Venema: Copernicus Institute of Sustainable Development, Utrecht University",https://econpapers.repec.org/paper/aahaarhec/2023-11.htm
C,System Estimation of Panel Data Models under Long-Range Dependence,Yunus Emre Ergemen,2016,Working Paper," Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahcreate/2016-02.htm
C,Generalized Efficient Inference on Factor Models with Long-Range Dependence,Yunus Emre Ergemen,2016,Working Paper," Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahcreate/2016-05.htm
C,Comparing Predictive Accuracy under Long Memory - With an Application to Volatility Forecasting,Michael Will,2016,Working Paper," Leibniz University Hannover, Postal: Institut für Statistik, an der wirtschaftswissenschaftlichen Fakultät, Königsworther Platz 1, 30167 Hannover, Germany",https://econpapers.repec.org/paper/aahcreate/2016-17.htm
C,Convergence rates of sums of a-mixing triangular arrays: with an application to non-parametric drift function estimation of continuous-time processes,Voir texte,2016,Working Paper,,https://econpapers.repec.org/paper/aahcreate/2016-24.htm
C,Component shares in continuous time,Gustavo Fruet Dias,2016,Working Paper," Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark Cristina M. Scherrer: Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahcreate/2016-25.htm
C,Testing for heteroscedasticity in jumpy and noisy high-frequency data: A resampling approach,Kim Christensen,2016,Working Paper," Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark Ulrich Hounyo: Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark Mark Podolskij: Aarhus University and CREATES, Postal: Department of Mathematics, University of Aarhus, Ny Munkegade 118, 8000 Aarhus C, Denmark",https://econpapers.repec.org/paper/aahcreate/2016-27.htm
C,The Drift Burst Hypothesis,Kim Christensen,2016,Working Paper," Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark Roel Oomen: Deutsche Bank AG (London) and London School of Economics & Political Science (LSE) - Department of Statistics, Postal: Winchester House, 1 Great Winchester Street, London, EC2N 2DB, United Kingdom Roberto Renò: Department of Economics, University of Verona, Postal: Department of Economics, Via Cantarane 24, 37129 Verona, Italy",https://econpapers.repec.org/paper/aahcreate/2016-28.htm
C,A New Index of Housing Sentiment,Stig V. Møller,2016,Working Paper," Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahcreate/2016-32.htm
C,Estimation of the global regularity of a multifractional Brownian motion,Joachim Lebovits,2016,Working Paper," University Paris 13, Postal: Laboratoire Analyse, Géométrie et Applications, C.N.R.S. (UMR 7539), Université Paris 13, Sorbonne Paris Cité, 99 avenue Jean-Baptiste Clément 93430, Villetaneuse, France Mark Podolskij: Aarhus University and CREATES, Postal: Department of Mathematics, University of Aarhus, Ny Munkegade 118, 8000 Aarhus C, Denmark",https://econpapers.repec.org/paper/aahcreate/2016-33.htm
C,A regime-switching stochastic volatility model for forecasting electricity prices,Oskar Knapik,2017,Working Paper," Aarhus University and CREATES, Postal: Department of Economics and Business Economics, Fuglesangs Allé 4, 8210 Aarhus V, Denmark",https://econpapers.repec.org/paper/aahcreate/2017-03.htm
C,The Walking Debt Crisis,Tobias Basse,2017,Working Paper," Norddeutsche Landesbank Girozentrale, Postal: Norddeutsche Landesbank Girozentrale, Friedrichswall 10, 30159 Hannover, Germany, and Touro College Berlin, Am Rupenhorn 5, 14055 Berlin, Germany",https://econpapers.repec.org/paper/aahcreate/2017-06.htm
